sbatch simple_job.sh,soumettre un job 
squeue -u $USER (joseph63), voir mes jobs en cours
sq -u joseph63 --start, voir mes jobs en cours et leur date de début


scancel 59999999, annuler un job
scontrol show job 59999999, voir détails avancés d'un job

(squeue, voir tous les jobs)

,récupérer les résultats de WandB après l'exécution du job
rsync -avz --progress joseph63@narval.computecanada.ca:/home/joseph63/scratch/Stackelberg-Game-Lora/wandb/ wandb/

,synchroniser les résultats de WandB après l'exécution du job
wandb sync --sync-all wandb/
